ip_reputation,packet_size,time_to_live,request_rate,flag_syn,flag_ack,data_length,threat_level
0.4242220092469763,848,88,8.088958359751537,0,1,98,benign
0.906354385094736,913,212,4.650682216986346,1,1,376,benign
0.11119748230615134,53,178,5.511113706119719,1,0,307,benign
0.49262510429085915,1010,73,4.384878421873745,0,1,68,benign
0.011353644767419069,1017,106,0.5346094321657507,0,1,246,benign
0.46866064199412627,1053,149,1.740922820219544,0,1,260,benign
0.05630327568183735,1075,119,4.51086222354472,1,1,275,malicious
0.11881791626807192,126,90,2.1709361075384854,1,0,78,benign
0.11752624677710488,948,231,0.5947923837308196,1,0,145,benign
0.6492103021160636,1364,223,8.452131674113055,1,0,110,benign
0.7460448792654233,1306,109,9.813806038724746,0,0,257,benign
0.5833687650971596,161,157,7.95211445256772,1,1,92,benign
0.9621725484745419,1210,237,8.552470724876203,1,0,12,benign
0.37487057952370406,789,106,2.4955735901387492,1,0,259,benign
0.28571208628186073,1419,80,9.610207057580677,1,0,425,malicious
0.8685991281894603,724,133,2.049564474088941,1,0,108,benign
0.22359583851945264,348,201,9.51915512258214,1,1,329,benign
0.9632225394406113,734,85,9.948711010262915,1,0,188,benign
0.012154474689816341,327,207,7.146055776885882,0,1,94,benign
0.969878826707639,346,201,9.813322944739037,1,0,104,benign
0.04315991195057611,953,157,5.738443817714326,1,1,7,benign
0.8911431136980711,701,155,2.6694636534432945,1,1,66,benign
0.5277011090862999,588,207,4.426259268089646,1,0,495,malicious
0.9929647961193003,1415,135,5.9762532602499805,0,0,190,benign
0.07379656473539886,351,184,0.8235074640674485,0,0,365,benign
0.5538542844013208,912,212,6.261198319710736,0,0,255,malicious
0.969302535619099,1122,232,9.813660583946715,0,1,8,benign
0.5230978441701488,963,63,1.9820657328589038,0,1,477,benign
0.6293986381352625,794,169,7.946691651254994,0,0,116,malicious
0.6957486889846172,74,187,9.088198058418232,1,0,266,benign
0.45454106476777323,484,129,9.442645768920187,0,1,98,malicious
0.6275580800840634,132,193,9.605342483613928,0,0,484,benign
0.5843143119231002,1270,231,5.262450423342572,1,1,297,benign
0.901158010490989,392,155,9.775348289115886,0,0,396,malicious
0.04544638034145787,942,254,7.597371050630945,1,1,163,benign
0.2809631895922303,1395,119,1.700547218745923,1,1,375,benign
0.9504114840765587,901,93,4.821311054032902,0,1,140,benign
0.8902637838909163,198,122,7.211478636182839,1,1,267,malicious
0.45565675278571294,996,94,2.548669126608925,0,1,36,benign
0.6201325978015367,63,233,6.442090317133984,0,0,73,benign
0.2773811829811327,443,156,6.6993447425615305,1,1,72,benign
0.1881211597237613,844,133,1.7107274637048024,1,0,307,benign
0.46369840493998216,555,131,5.694344593282287,0,1,198,benign
0.3533522280260528,771,156,7.739106418688216,1,1,129,benign
0.5836561118508721,1427,234,5.039067078905825,1,0,245,benign
0.07773463696498484,1445,70,0.21982085608346352,0,0,311,benign
0.9743948076661665,571,245,0.18948084388499256,0,0,59,benign
0.9862107444796029,995,227,3.634590505303121,1,0,278,benign
0.6981617140197451,191,210,9.269321277474642,0,1,102,benign
0.5360963663441204,986,56,2.363900118075727,0,0,295,malicious
0.30952761628632774,647,119,6.380200519829702,0,1,319,benign
0.8137950197069487,459,176,2.2985511198638737,0,0,486,benign
0.6847311725538793,1313,192,3.2845328976295316,0,0,340,benign
0.1626169393448913,1180,209,8.49561668705469,0,1,150,benign
0.9109271844938425,905,252,7.3157282784724735,0,1,156,benign
0.822537242923169,617,197,1.0444528454007853,1,0,205,benign
0.949799913291924,374,192,4.344150007765693,0,1,473,benign
0.72571950838836,1481,225,0.3887806600881183,1,1,178,malicious
0.6134151959357899,971,248,4.860812451369789,1,1,196,benign
0.4182430362906189,334,198,6.658096715840574,1,1,222,benign
0.9327284833540133,794,219,1.2731759736217005,0,1,88,benign
0.8660638895004084,1434,203,2.9599608952007403,0,1,286,malicious
0.04521867010618941,225,169,4.038582592471354,1,1,433,benign
0.026366974497252005,1309,177,9.203357144094893,0,1,275,benign
0.3764633668780496,676,191,9.933224652687343,1,0,235,benign
0.8105533307818329,1331,106,0.544621860056597,0,1,182,benign
0.9872761293149445,1300,214,7.633978442604381,0,0,208,benign
0.15041689110352818,569,107,3.7800682573831983,1,1,492,benign
0.5941307153521351,60,70,3.9853360436718526,1,1,129,malicious
0.3808908566310215,950,131,7.567223236135525,1,1,152,malicious
0.9699143978146032,906,118,9.192421678239546,0,1,12,benign
0.8421189231357087,833,180,9.51419308557523,1,0,121,malicious
0.8383287047111379,139,136,5.813513601779376,0,0,358,benign
0.4686931597949703,791,214,3.635499477074978,0,1,219,benign
0.4148195023376652,517,98,7.896735950001914,0,0,105,benign
0.27340707193070624,1361,196,2.5849136942967728,1,1,374,benign
0.056375496650927115,979,164,5.684332885451826,1,1,69,benign
0.8647223762550532,565,138,3.6499267690962447,1,0,194,benign
0.8129010091300776,373,134,6.600647629707973,0,0,185,benign
0.9997176732861306,41,177,2.4799492376457186,0,1,98,benign
0.9966368370739054,414,189,1.9967701627747754,1,1,81,benign
0.5554317056026274,332,238,9.190566958086826,0,0,74,benign
0.7689874151805105,876,218,1.1078564612004154,0,1,373,benign
0.944765729882428,1044,210,5.108983286575823,1,0,339,benign
0.8496473906774115,592,227,2.2864425513337885,1,1,191,malicious
0.24734810174319766,357,166,0.4854066369241078,1,1,324,benign
0.4505441353100935,420,245,0.4565863010851213,0,0,466,benign
0.12915941515149498,53,176,1.8346955438476908,0,0,213,malicious
0.9540510272587224,543,120,8.681026509609403,0,0,314,benign
0.60617463445088,270,135,2.896539565372564,0,1,443,benign
0.22864280550346272,1147,82,9.509545788695428,0,1,466,benign
0.6717006844058567,169,130,5.858060700593016,1,1,381,benign
0.6181282404578958,877,201,4.422480478710784,0,1,366,benign
0.3581627180328405,1208,110,5.8428794632276,0,0,317,benign
0.11355759219962902,930,110,5.215314013740051,0,1,143,benign
0.6715731955927996,67,147,7.611884912197519,1,1,383,benign
0.5203077009037933,105,77,2.8967110531312374,1,1,215,benign
0.7723183917356393,1226,235,3.5951988768429937,1,0,360,benign
0.5201635011119934,1292,92,8.951533595079182,0,1,323,benign
0.8521815003185401,300,218,9.469919480189015,1,1,14,benign
0.5519068387744855,1487,216,8.936326452116097,1,0,216,benign
0.5609379715353863,499,135,4.252535140177404,1,1,491,benign
0.876653602658345,340,226,7.825618479768129,0,1,438,benign
0.40348286621239704,958,66,4.8157237596808775,1,0,34,benign
0.13401522845064073,1366,147,5.0256445362464115,0,1,182,benign
0.028782676313338973,326,247,2.1263330796671114,0,1,269,benign
0.755137255673619,1458,247,5.952190002259313,1,1,432,benign
0.6203095513534647,1073,147,1.9427453877581446,0,0,466,malicious
0.7040797680992236,669,114,3.3824905207652187,1,1,357,benign
0.21296416150891073,309,123,8.564798996037357,0,1,99,benign
0.13637147558676976,631,134,2.150050511187467,1,0,6,malicious
0.014544665667881929,883,54,0.8044670232169848,1,0,29,benign
0.350587558806597,901,51,0.7831751668668814,1,1,466,benign
0.5899176868546331,1424,71,9.413766752980768,0,1,304,benign
0.3922440450997323,1320,161,5.118512335822163,1,1,472,benign
0.43747492202372906,172,106,4.1531795109884815,0,1,143,benign
0.9041586944937484,1339,115,8.127697951978393,1,0,110,benign
0.34825546702330035,1011,123,8.374676686314109,0,1,231,benign
0.5139894891598108,552,147,3.3886912278444856,0,0,178,benign
0.7836530127411431,352,193,6.9668187689905725,1,0,71,benign
0.39654278232127016,615,161,7.734115876933677,1,1,209,benign
0.6220867002278735,925,228,6.581041799972949,1,1,219,benign
0.8623637087467452,1347,174,1.6007912405209839,1,0,79,benign
0.9495206236576421,1184,216,8.771242526818865,1,0,499,benign
0.14707348092903794,1170,135,5.437036072086486,0,1,82,malicious
0.9265876251614944,726,125,2.8964770210630366,1,0,41,benign
0.4921162930795382,1267,137,4.30975903583317,1,1,272,benign
0.25824438829895835,204,217,0.4719537949491831,0,1,190,benign
0.4591357562382613,344,87,1.365881332101934,1,0,172,benign
0.980032575285477,195,237,7.678912830107023,1,0,460,benign
0.4926180939928696,1430,108,0.10011518407812481,0,1,6,benign
0.3287516102875082,659,187,4.224001701974692,1,0,154,benign
0.6334008543167258,1314,148,5.272850792747326,1,1,9,benign
0.24014561877819307,996,241,0.6408807580096257,1,1,33,benign
0.07586332810866392,373,112,9.733473813426095,0,1,35,benign
0.12887972191064923,1008,98,2.3386407793717523,1,0,408,malicious
0.12804583895777244,550,241,3.111567324399181,0,1,5,benign
0.15190269351229435,1356,81,3.1090308713247707,1,1,407,benign
0.13882717264941014,1083,184,2.381124954961764,0,1,401,benign
0.6408747448032146,321,70,0.11459083865448302,1,1,214,benign
0.18188008439914483,836,69,7.3205134614711636,0,1,133,benign
0.3456672833238632,1064,203,9.671770448012925,0,1,284,benign
0.8967884099060118,158,176,2.3205054845219464,0,1,125,benign
0.47396164026287235,1098,117,6.664167198853882,0,1,408,benign
0.6675577385210272,237,159,7.44477363689128,0,1,438,benign
0.17231987120162984,524,165,8.499411252996195,0,1,336,benign
0.19228901880867078,1122,192,4.2840290504347305,1,1,173,benign
0.04086861626647886,876,169,3.0990159658402496,1,0,151,benign
0.16893506307216455,1224,128,3.3204218268280083,0,1,330,benign
0.2785903390319586,1048,165,7.154951197675277,0,1,25,benign
0.17701048427674682,730,141,8.186116718405797,0,1,382,benign
0.08870253375705561,1269,63,1.8979782807903665,0,0,114,malicious
0.12063587110060081,1075,204,3.7723159807618756,1,1,381,benign
0.46077876803272577,529,174,9.029207947816586,0,0,481,benign
0.2063337184057925,315,217,8.08626584497792,1,1,283,benign
0.36426986104807546,732,107,9.850098187348511,1,1,386,benign
0.5034172708548569,281,77,7.5670577708526,0,0,74,benign
0.6903948286293653,1279,75,3.9926324901764305,0,1,165,benign
0.039312139841098936,1314,162,5.947314556546914,1,0,188,malicious
0.7994103989090426,165,240,6.644041117048471,1,0,77,benign
0.6279003894909078,256,115,0.8767125815395271,0,1,434,benign
0.08175903194887191,1369,202,5.490519895128264,0,1,89,benign
0.8735786241067772,1248,180,7.122276201878835,0,1,175,benign
0.9208724005318132,1102,249,1.7564809096104979,1,1,20,benign
0.06107795985486375,1286,93,7.828254002513016,1,0,53,benign
0.2768776481472037,1247,146,5.879350527089705,0,0,183,malicious
0.8062012797930613,534,91,9.526995678406188,1,1,358,benign
0.7482596903836584,466,55,0.5199807522482278,1,0,221,benign
0.18452101935637732,1241,216,2.7267287617991234,0,0,314,benign
0.2093493233367103,958,229,6.055383405068258,0,1,327,benign
0.370472102791382,1491,72,3.035943130838714,1,0,178,benign
0.4845229851910213,1357,138,7.172799224305297,1,0,275,benign
0.618254771530296,190,172,7.6141522969671165,0,1,111,benign
0.3689136395697724,423,227,1.1149080442580972,0,0,223,benign
0.4625347161331479,347,220,5.187159195647,0,1,213,malicious
0.7474709381337565,1399,196,5.138016500351453,0,0,58,malicious
0.0366832028905979,785,246,3.755879625133857,0,1,326,benign
0.25243694434402075,931,100,9.335956139439753,1,0,392,benign
0.7133495858845524,414,60,8.29231256674489,1,0,108,benign
0.8952068376871993,1071,61,7.002372880905404,1,1,384,benign
0.5116774421156661,1404,123,7.171833693776476,1,1,156,benign
0.5321134852653157,168,57,4.670989823749879,0,1,190,benign
0.10717201133977605,1054,201,9.2178457588561,0,1,199,benign
0.44741236682345464,708,90,6.976494729807525,0,0,311,benign
0.5326172664550232,1415,213,7.316912510392583,1,0,195,benign
0.24247050363472966,1421,134,8.630739947494718,1,0,34,benign
0.26924323094938096,556,121,2.8133087344876913,1,1,378,benign
0.37728416310462265,125,104,8.09000194828036,0,0,386,benign
0.02007119777772637,1238,186,2.0328819692692712,1,0,245,benign
0.3220791655831783,1256,96,3.51888532722439,0,1,236,benign
0.21144800699654465,350,192,3.422543497271443,0,1,103,malicious
0.32749735217791465,1182,225,9.787402137052492,0,0,6,benign
0.11976213181925122,1281,153,8.579718515104476,0,1,282,benign
0.890527280739895,466,91,7.041581629743571,0,0,0,benign
0.5935924535540487,1477,109,7.297861939992362,0,0,218,malicious
0.6791023191444896,153,247,5.664520664585454,1,1,463,benign
0.7891712386073383,1208,61,9.476197604374338,0,0,229,benign
0.4984421989290573,342,179,5.012961653535379,0,1,454,malicious
0.08692028808742369,783,56,3.867125327711956,1,1,171,benign
0.5371065418185478,627,129,1.7140498356227512,0,0,86,malicious
0.5868411180208791,1026,180,7.883435957384474,1,0,40,malicious
0.74543947418433,384,158,7.370994927548355,1,0,122,malicious
0.4316595462296794,853,52,3.9051148813889354,1,1,330,benign
0.12758030279556376,840,76,0.34941479819637067,0,0,297,benign
0.28377590579872447,1064,163,8.406073544408306,0,1,372,benign
0.3630822963986351,1210,156,0.21303803619532896,1,1,416,benign
0.6459172413316012,1350,89,7.066627818327604,0,0,177,benign
0.5707783046689119,1116,210,9.705545386287964,0,1,62,benign
0.35609672589784624,1367,178,4.432847148667214,1,0,483,benign
0.9865152487929797,1132,57,2.4262367094599324,1,0,164,benign
0.6057748193568872,400,150,7.078222999429479,0,0,488,benign
0.23722679173599448,1283,209,8.189568605954292,1,0,186,benign
0.10178247262040374,1049,173,5.509660129170689,1,0,382,benign
0.15285913918433203,743,225,9.673649225035847,1,0,208,benign
0.24595772838450813,614,156,0.6115203444138149,0,0,226,benign
0.16068137325955567,1224,150,5.097476423214828,0,1,431,benign
0.18656702405130576,1152,53,7.212694078493246,0,0,388,benign
0.2850951686938471,727,247,8.640140664376872,1,1,47,benign
0.17337359529475482,820,159,1.8746305578871216,0,1,223,benign
0.8967654246264252,624,68,8.020034469460446,1,1,2,benign
0.08023374566164221,628,81,5.571800049613598,0,0,371,benign
0.5245113895702547,1222,186,4.025881451700636,0,1,174,malicious
0.4103968269896615,528,61,1.4039787829330264,1,1,445,benign
0.9823786169086064,1010,188,8.666428013198233,0,0,98,benign
0.11203890216805235,1387,95,1.657004760979182,1,0,115,benign
0.39785559904574164,1444,168,3.1668998061700826,0,1,269,benign
0.9694704332753689,1165,65,2.9714507664281253,0,0,446,benign
0.8655071258939803,533,178,8.726998938489457,1,0,367,benign
0.8170720709492799,58,112,6.75975964266809,1,0,252,benign
0.25790282704493983,436,158,7.987145832194586,1,0,316,benign
0.17088758739006582,1040,168,2.57963219804574,0,1,414,benign
0.668643219924431,1342,70,6.286253586109289,0,0,94,benign
0.9293759891275858,890,207,5.760285233123112,0,0,272,benign
0.5567628930139298,1428,62,8.345020730203883,1,0,379,malicious
0.5716126894698998,1394,211,9.07026189876448,1,1,23,benign
0.2799790936602842,1407,53,0.2203520376261294,1,1,115,benign
0.7694929331919369,861,205,6.772797198682047,0,0,150,benign
0.18704374855752337,494,151,0.6131744112853172,0,0,337,benign
0.3236792364042437,764,108,5.5337007842658235,1,1,49,benign
0.4254364386164168,1128,177,2.9475640175324145,0,0,205,benign
0.507610378684455,1139,76,3.137088335269198,1,0,497,benign
0.24240973241508024,750,118,3.59428918417833,0,1,334,benign
0.11483682473920354,182,74,6.25079524559114,0,0,78,benign
0.6106200424416326,956,180,3.407094660120815,1,0,69,benign
0.28863055324025577,867,146,7.353720600843776,0,1,26,malicious
0.5812382214226123,644,245,4.104821117181309,0,1,270,benign
0.1543627152742023,1480,74,0.7766966830685903,1,0,49,benign
0.4811401018548175,344,197,7.859222440592662,1,1,291,benign
0.5325894325515859,775,211,2.9290074134677897,0,0,246,benign
0.05182353682242691,330,203,4.3843921080327,1,0,263,malicious
0.3366042781939206,141,175,6.885894443896825,0,0,78,benign
0.13441467693897424,1330,182,3.391315955772249,1,1,386,benign
0.06337497047276774,906,238,0.6601979958524846,0,1,189,benign
0.9899602323899452,1007,58,3.801818365426855,0,0,46,benign
0.32235384497472297,1013,165,9.450040968673603,1,0,460,benign
0.8098744458546349,881,227,6.453170533255726,0,1,360,benign
0.25464065476376385,1001,183,6.747643571805348,0,1,353,benign
0.6815027222239293,981,109,6.3595933210126345,1,1,471,malicious
0.7602278598896866,1066,221,2.0700221756984245,1,0,487,benign
0.5956387406078443,124,170,4.241505254612573,0,1,351,benign
0.47157618855015837,367,188,7.5343040037968505,1,1,188,benign
0.41184091414726853,855,243,1.1035916857762758,1,0,415,benign
0.3488682665429953,493,224,2.8507424832881516,0,0,255,benign
0.9295291442478258,668,157,2.835559173811951,0,0,221,benign
0.8306194077877291,1284,157,4.376987383185609,1,1,371,benign
0.9650269106665126,1217,250,9.805650535327633,1,0,240,benign
0.12429722348554473,704,180,0.7682752121698372,1,0,268,malicious
0.7308674752036443,51,125,5.2351398443678905,0,0,0,benign
0.9383404568210378,1196,79,1.8757103519208835,0,0,33,benign
0.18123306616566015,343,70,9.709697799556468,0,1,445,benign
0.0664962673667775,1356,205,1.2217046968018956,0,0,78,malicious
0.741120649290059,1014,239,4.095649923379753,0,1,235,benign
0.5744731131799119,1363,210,7.405061349862601,0,1,333,benign
0.8418287767582721,822,212,7.075088837471708,0,1,376,benign
0.1397723766262895,82,229,4.285013505249929,1,0,348,malicious
0.7952673118598902,983,83,3.530589262731911,1,1,97,malicious
0.20162732004774453,382,90,4.036362547673419,0,0,81,benign
0.1636559428657045,1389,100,2.716335005270529,0,0,454,benign
0.16426579793099294,537,224,2.132796093197318,0,0,476,benign
0.8145747202313821,403,131,4.882093005833011,1,1,414,benign
0.6651972206962001,930,107,2.7584841850693125,0,0,191,benign
0.5230654247691193,466,124,2.945870482482776,1,0,252,benign
0.3588304841235025,1044,234,6.601885028398115,1,0,408,malicious
0.8772005408131083,60,72,9.688519583828933,1,1,37,benign
0.3924451074226354,446,225,6.076008285537813,1,1,13,benign
0.8165994394715771,658,177,0.8620967239431662,1,1,391,benign
0.4391349085702184,1054,199,0.8482777771552631,0,0,346,benign
0.3769444294249076,375,66,9.519089886371104,0,1,309,benign
0.46267978566960644,1180,118,3.043178824042603,1,0,385,benign
0.3013778741641421,1187,157,1.011463162216507,0,0,208,benign
0.7476093801762511,438,188,6.030541412788777,1,1,356,malicious
0.5027203900924792,832,143,6.274122905073634,1,0,461,benign
0.2322126951468173,754,64,6.5201977191750125,0,1,88,benign
0.8995745732745685,90,140,2.747280075789659,0,0,55,benign
0.3838912213732114,363,212,0.24959577372330286,0,1,93,benign
0.5435528611139886,828,82,9.653652157599272,0,0,92,benign
0.9064721109645469,180,174,2.5838411523419147,0,0,339,benign
0.6242379959139921,509,65,6.79266025172022,1,0,84,benign
0.11689804070836407,826,211,7.095635711799225,0,0,444,benign
0.9398321236134751,1397,115,6.139073429086908,0,0,244,benign
0.6277080530714179,1003,217,3.1977832027151174,0,1,21,benign
0.3349056146570861,1047,205,2.7838529122642512,1,0,290,benign
0.13927207266338726,412,96,6.016915998756761,0,1,484,malicious
0.794025189270296,533,216,8.674346772755746,1,1,271,benign
0.6200727559285135,790,247,9.472663916341617,0,1,305,benign
0.5334610919763215,1219,250,1.1484674635972008,0,0,121,malicious
0.8938925830509576,330,197,1.6328032647174267,1,0,127,benign
0.7885972112245307,1207,173,9.452888961952489,0,0,112,benign
0.15167487973275118,145,50,7.391698760514446,0,1,426,malicious
0.31172206779554823,1483,249,8.841638865814753,1,0,272,benign
0.24848913981446574,709,136,2.1060630779398974,0,0,335,malicious
0.743946292572677,41,177,5.9171001239830785,1,1,441,malicious
0.03353243473577938,628,240,7.041281984732989,1,1,129,benign
0.5698896848713165,683,116,6.833107665925029,1,1,131,benign
0.7624586857406905,129,53,4.140701739580311,1,1,84,benign
0.8767656367617495,1408,235,0.2524094277439539,1,1,422,benign
0.34208174871590746,389,202,5.870967962362204,0,1,481,benign
0.8212573046720129,1326,96,2.605705237878127,0,0,349,benign
0.11063173695520723,1414,87,4.557517036814614,0,1,389,benign
0.8464522917345182,1171,192,9.580052049329792,1,0,80,benign
0.12748866233198242,1102,240,4.0504496446601035,1,0,486,benign
0.39728729056036727,948,70,8.414035905977824,1,0,472,benign
0.7972953657795536,198,106,1.9665519969175864,1,1,324,benign
0.14991742734877378,998,166,6.7573589304477855,0,0,68,benign
0.22925139523264149,351,230,9.77236884894554,0,1,147,malicious
0.7222525683930663,1304,95,1.1087416986420744,1,1,447,malicious
0.7200365365460744,484,191,0.18236742804920092,1,0,15,benign
0.6411476328852973,337,253,4.392469647062882,0,1,306,malicious
0.6939484444671,991,194,1.0169922822085353,1,0,104,benign
0.5427244433475962,75,88,7.50900506179469,1,0,164,benign
0.25179905890695276,1147,186,9.154031772100733,1,1,487,benign
0.34569599350391944,1448,148,4.3968076298167125,0,0,200,benign
0.18159771680142567,1235,126,2.661245257338866,0,0,196,malicious
0.9084505613336283,1439,164,4.400592858165437,1,0,425,benign
0.5833917947661205,1425,183,7.26213339671501,0,1,184,benign
0.4008514167636399,598,200,0.1896361996456727,1,0,321,benign
0.4620058036441327,930,236,5.935594495898502,1,1,264,benign
0.9472833396118153,180,140,6.171587680385053,0,1,362,benign
0.1533514031160802,926,147,6.413113644269761,1,0,99,benign
0.5862298320167972,1181,169,2.4960185918106848,1,0,341,benign
0.505888678884466,1340,95,7.169121961443455,0,1,319,benign
0.6114542354346478,765,87,1.0047757146845864,1,1,213,benign
0.01811018382084051,1283,191,2.0727763310213283,1,0,277,benign
0.8721239089441515,1089,149,8.78695346187937,1,0,161,benign
0.9321182824836124,560,121,7.413359192193007,0,1,438,benign
0.5651331835892089,49,239,0.236080984712318,1,1,156,benign
0.6966508238768923,1023,84,2.558924977661022,0,1,421,benign
0.9224993811772957,417,196,2.2226241816323293,1,1,250,benign
0.7072386343133986,721,79,2.7809826475660286,1,1,365,benign
0.15253904291426135,623,127,2.5508417257708755,1,0,96,malicious
0.5762883601668132,191,133,0.7190103278541728,1,1,17,benign
0.6067150463828559,759,162,4.643511114308521,0,1,326,benign
0.424130671302386,1112,74,7.354061400383035,0,0,448,malicious
0.7364442356247228,1217,217,6.10664407470262,1,0,382,benign
0.9343670147690148,898,137,6.761429519120989,1,1,96,benign
0.9255685129067763,1356,63,0.9033768675087677,1,1,0,benign
0.4508393714041321,89,203,9.519758030750193,1,0,215,benign
0.11323804584075525,703,151,8.401069155045946,1,1,131,benign
0.9848411989623346,570,199,8.070394153107062,1,1,259,malicious
0.8388980864459341,1123,225,8.247539669913499,1,0,124,benign
0.12466268120326685,1230,132,9.333834030514337,1,1,81,benign
0.9208418826173723,1265,159,5.488114264525607,0,0,282,malicious
0.8698963620621283,896,228,2.0827919768894962,0,0,170,malicious
0.5188380571260721,185,180,6.206157717740157,0,0,58,benign
0.5912754357449292,954,219,7.454526787312596,1,0,31,benign
0.39900270387013026,1032,68,7.405382194204852,1,1,160,benign
0.05476163882203133,281,250,5.2623453392521125,1,0,283,benign
0.3351972416459009,620,77,0.7777413214024228,0,1,105,benign
0.8028534485980114,726,222,3.7740180904582656,1,1,104,malicious
0.004632023004602859,522,120,9.215589423787238,0,1,438,benign
0.3334991716911442,1171,112,5.886044206598518,1,1,227,benign
0.3981686935909433,1289,122,5.429486238231563,0,1,187,benign
0.5373956029379229,712,173,2.7616497923837158,0,0,69,benign
0.9198556164127605,670,168,3.747644307174131,0,0,317,benign
0.34634599436596125,700,170,8.963926282616375,1,0,463,benign
0.3469532018962277,701,68,6.6979841705156735,0,0,289,benign
0.7375012481097484,1495,224,7.8951315648480955,1,1,86,benign
0.45221794088980716,844,191,4.598019688369786,1,0,369,benign
0.22460482293998196,458,169,6.339447472615963,1,1,361,benign
0.4524395161326934,1027,215,2.5589977265577546,1,1,471,benign
0.14085702037979986,1223,230,7.084062219806514,1,0,55,benign
0.1763869865062233,689,110,4.333253203663039,0,0,112,benign
0.49836777273947974,1008,213,4.481200596665981,1,0,12,benign
0.4189254495045479,629,217,6.5282910133111285,1,0,439,benign
0.9148459010681,1140,79,9.369178152542373,1,1,17,benign
0.3623938991166331,548,58,0.7336628314253472,1,1,181,benign
0.5805883502780435,480,113,8.264958049735375,1,0,460,benign
0.6322642879195304,1317,210,2.994592793080712,0,1,112,malicious
0.013094456588333636,960,169,4.49480259961314,0,1,228,benign
0.6635373720167106,809,101,0.3169419548725887,1,1,170,benign
0.17803596686975143,1383,138,3.0803561705596993,0,0,294,benign
0.9610703174694551,302,191,5.0760493020382915,0,1,188,benign
0.14866272775311296,1437,252,0.6561431657396463,1,0,425,malicious
0.41462412372702373,676,102,4.961847720893335,0,0,464,benign
0.08534966807864386,1230,236,9.27839522569843,1,1,78,benign
0.9968742518459474,498,127,1.1433928592672717,0,1,145,benign
0.5021950103312426,1038,90,7.667963207947493,0,0,406,benign
0.5953850173200438,1343,245,4.155743428422327,0,1,181,benign
0.06707647738842748,739,117,6.586219773790947,1,1,498,benign
0.7499604703991778,341,57,2.6763423200537706,0,0,285,benign
0.20990559309558576,1281,51,1.678973399159447,0,0,249,benign
0.8980542894407137,1165,154,1.6885798812851418,1,0,353,malicious
0.20513964048200717,593,174,0.7978702618671321,1,0,313,malicious
0.19068772066366657,327,159,1.937902378522306,0,1,195,benign
0.03654966784809488,1230,135,6.675771911390786,1,1,322,benign
0.47206694510999925,660,218,8.828737057250729,0,0,70,benign
0.5648411332626164,1045,169,8.159844287352502,0,0,247,benign
0.06570863942835237,75,176,6.882829667757393,1,0,145,malicious
0.7755276166950106,783,232,1.1932754477699166,1,1,105,benign
0.4532888347480276,392,65,2.9629557183299036,1,0,262,benign
0.52439026932758,112,111,3.167088065692443,0,1,295,benign
0.44076274693822814,687,162,2.57457376933645,1,0,69,benign
0.400763060875326,1416,225,5.198556031126259,0,0,469,malicious
0.5596403313082179,1133,207,5.401982767308758,1,0,192,malicious
0.1552402459307125,464,61,3.6331711541939913,0,1,67,benign
0.18192813049527112,1038,84,3.6025126714907167,1,1,493,benign
0.8617856210135173,747,60,8.302700419270206,0,1,304,malicious
0.9461154621336327,600,113,7.913999198364888,1,0,51,malicious
0.37330931627975295,867,99,3.147178733639382,0,1,369,benign
0.27074467314355377,995,198,9.146505594345268,1,1,362,benign
0.6439995432390158,556,118,9.53286866832481,1,0,284,benign
0.4087341710980964,467,97,3.3347511660974045,0,0,404,benign
0.02538635566034486,199,69,3.6088069930512434,1,1,473,malicious
0.15615259736619036,188,150,5.105778118877392,0,1,333,benign
0.7159722288473975,815,244,9.417096044083367,0,1,8,malicious
0.6589239419101514,1293,221,8.775562388108884,1,1,250,benign
0.02709599250348349,106,210,1.1154228295775392,0,0,430,benign
0.22197216193294944,1053,250,3.988034358387021,1,0,331,benign
0.2310747965880714,420,238,5.578374778522741,1,0,297,benign
0.6718927435987284,97,186,5.081011478260246,0,1,434,benign
0.019710537754364155,1322,117,2.0192443725752374,1,1,183,benign
0.10410858198457384,381,84,8.602286034564731,0,0,178,benign
0.7999160853731894,1193,114,6.801713751668689,0,0,197,benign
0.1785446620543336,766,57,8.395292911032856,1,1,127,benign
0.6527461078518747,1235,94,8.601766365559774,1,1,19,benign
0.23818278104672652,809,136,7.508722951290824,0,0,471,benign
0.09944139275934516,653,224,4.448184952372201,0,0,410,benign
0.24317219099945409,1272,217,6.144412874652703,1,0,421,benign
0.7222669318556592,393,125,1.6876175205854573,1,1,327,benign
0.8556964681062857,155,231,6.769089633001586,1,1,64,benign
0.8302198645669916,1327,125,1.8746072318188796,1,1,181,benign
0.3971835296184548,701,223,6.970100946050552,0,1,240,benign
0.6680851365706462,492,96,2.3730217914642897,1,1,368,benign
0.20498429541582097,326,64,1.2637578714871778,0,1,23,benign
0.29314773026101326,1366,154,1.7363164524152788,0,0,383,benign
0.8963358185211198,1056,196,0.11972213866879566,1,0,430,benign
0.013001923510736035,350,75,7.2155222167499495,0,1,454,benign
0.08550853085446808,247,101,7.350770385677953,1,0,82,benign
0.20788625514602732,657,142,5.197840164141269,0,1,469,benign
0.026532203873819715,485,199,1.6974917304482988,1,0,318,benign
0.18143543508979731,709,70,0.9271879413558285,0,1,184,benign
0.5830415609696922,672,100,0.2893767677291414,0,0,438,benign
